==30249== Memcheck, a memory error detector
==30249== Copyright (C) 2002-2013, and GNU GPL'd, by Julian Seward et al.
==30249== Using Valgrind-3.9.0 and LibVEX; rerun with -h for copyright info
==30249== Command: ./decode
9648 6615 14
9649 1840 14
9650 6756 14
9651 3166 14
9652 8622 14
9653 8470 14
9654 5382 14
9655 5137 14
9656 4154 14
9657 8984 14
9658 6946 14
9659 6603 14
9660 2354 14
9661 1793 14
9662 3861 14
9663 496 14
9664 7475 14
9665 4353 14
9666 3819 14
9667 7699 14
9668 7401 14
9669 2027 14
9670 6619 14
9671 3346 14
9672 2045 14
9673 2400 14
9674 1940 14
9675 103 14
9676 1131 14
9677 8394 14
9678 7345 14
9679 4156 14
9680 3700 14
9681 6009 14
9682 2551 14
9683 7473 14
9684 3845 14
9685 4156 14
9686 9671 14
9687 4955 14
9688 1992 14
9689 9646 14
9690 2027 14
9691 6993 14
9692 6573 14
9693 2854 14
9694 5004 14
9695 6141 14
9696 9605 14
9697 7618 14
9698 1909 14
9699 5752 14
9700 3268 14
9701 383 14
9702 5177 14
9703 8985 14
9704 746 14
9705 2058 14
9706 8583 14
9707 7510 14
9708 4106 14
9709 3122 14
9710 2551 14
9711 8852 14
9712 8807 14
9713 9605 14
9714 3028 14
9715 5214 14
9716 5681 14
9717 8444 14
9718 7265 14
9719 2354 14
9720 8916 14
9721 606 14
9722 4538 14
9723 7962 14
9724 5916 14
9725 7757 14
9726 8575 14
9727 2651 14
9728 7153 14
9729 5920 14
9730 6624 14
9731 4718 14
9732 277 14
9733 6235 14
9734 9330 14
9735 4633 14
9736 6604 14
9737 8696 14
9738 425 14
9739 4179 14
9740 3823 14
9741 9102 14
9742 6415 14
9743 7617 14
9744 3940 14
9745 6477 14
9746 9470 14
9747 2295 14
9748 107 14
9749 6465 14
9750 1965 14
9751 1070 14
9752 8328 14
9753 260 14
9754 3701 14
9755 8216 14
9756 1865 14
9757 9637 14
9758 6335 14
9759 3108 14
9760 5829 14
9761 6022 14
9762 4068 14
9763 5590 14
9764 7619 14
9765 288 14
9766 2018 14
9767 4322 14
9768 3867 14
9769 6186 14
9770 1685 14
9771 8454 14
9772 734 14
9773 3722 14
9774 9671 14
9775 2769 14
9776 3435 14
9777 3217 14
9778 6610 14
9779 4056 14
9780 418 14
9781 1846 14
9782 113 14
9783 1105 14
9784 5327 14
9785 2186 14
9786 1450 14
9787 9238 14
9788 8610 14
9789 4218 14
9790 7297 14
9791 5305 14
9792 5587 14
9793 1970 14
9794 2653 14
9795 7588 14
9796 1984 14
9797 2431 14
9798 5835 14
9799 4375 14
9800 4295 14
9801 9674 14
9802 8329 14
9803 9114 14
9804 2503 14
9805 2354 14
9806 1956 14
9807 4971 14
9808 3645 14
9809 1762 14
9810 288 14
9811 3978 14
9812 8635 14
9813 2322 14
9814 2699 14
9815 5426 14
9816 7589 14
9817 5755 14
9818 2132 14
9819 2026 14
9820 9819 14
9821 2223 14
9822 5079 14
9823 8623 14
9824 6612 14
9825 7670 14
9826 8264 14
9827 9248 14
9828 2750 14
9829 8821 14
9830 6993 14
9831 6446 14
9832 1395 14
9833 3132 14
9834 6678 14
9835 5093 14
9836 8957 14
9837 1162 14
9838 9753 14
9839 9235 14
9840 1968 14
9841 6556 14
9842 13 14
9843 3363 14
9844 1840 14
9845 3834 14
9846 323 14
9847 8297 14
9848 7539 14
9849 3466 14
9850 4951 14
9851 9773 14
9852 3738 14
9853 8203 14
9854 9680 14
9855 2212 14
9856 6844 14
9857 3679 14
9858 6185 14
9859 9665 14
9860 4040 14
9861 9775 14
9862 1738 14
9863 3049 14
9864 9005 14
9865 8793 14
9866 8181 14
9867 3527 14
9868 1170 14
9869 9689 14
9870 3344 14
9871 6947 14
9872 6856 14
9873 3667 14
9874 4006 14
9875 7509 14
9876 3137 14
9877 7255 14
9878 564 14
9879 8561 14
9880 2169 14
9881 4424 14
9882 8623 14
9883 9775 14
9884 6325 14
9885 4439 14
9886 1078 14
9887 9841 14
9888 1720 14
9889 528 14
9890 488 14
9891 7017 14
9892 6877 14
9893 4167 14
9894 1081 14
9895 3761 14
9896 5391 14
9897 6903 14
9898 1467 14
9899 5952 14
9900 9778 14
9901 7196 14
9902 418 14
9903 1868 14
9904 7080 14
9905 2020 14
9906 9839 14
9907 6707 14
9908 9779 14
9909 6982 14
9910 9844 14
9911 5628 14
9912 1704 14
9913 8203 14
9914 4930 14
9915 3527 14
9916 2064 14
9917 1614 14
9918 8803 14
9919 9697 14
9920 7126 14
9921 9731 14
9922 5960 14
9923 2172 14
9924 2238 14
9925 1846 14
9926 9608 14
9927 8349 14
9928 2180 14
9929 4610 14
9930 8518 14
9931 2014 14
9932 2933 14
9933 4253 14
9934 5095 14
9935 3734 14
9936 4292 14
9937 8957 14
9938 5049 14
9939 1229 14
9940 7063 14
9941 6801 14
9942 7146 14
9943 2479 14
9944 4438 14
9945 5776 14
9946 3226 14
9947 1938 14
9948 6297 14
9949 6185 14
9950 9672 14
9951 5984 14
9952 5615 14
9953 9769 14
9954 9860 14
9955 2249 14
9956 302 14
9957 8571 14
9958 1561 14
9959 9238 14
9960 8742 14
9961 5823 14
9962 3107 14
9963 4538 14
9964 7932 14
9965 319 14
9966 1785 14
9967 564 14
9968 3062 14
9969 3651 14
9970 4704 14
9971 2507 14
9972 7194 14
9973 377 14
9974 2737 14
9975 9643 14
9976 5064 14
9977 9775 14
9978 3554 14
9979 6008 14
9980 8708 14
9981 9828 14
9982 6094 14
9983 9697 14
9984 3715 14
9985 2252 14
9986 7481 14
9987 8905 14
9988 9007 14
9989 13 14
9990 4424 14
9991 2912 14
9992 1933 14
9993 4868 14
9994 2755 14
9995 2056 14
9996 3452 14
9997 2820 14
9998 307 14
9999 4325 14
10000 3478 14
10001 792 14
10002 1508 14
10003 2410 14
10004 4908 14
10005 4402 14
10006 5447 14
10007 6301 14
10008 3841 14
10009 2803 14
10010 5823 14
10011 8917 14
10012 1921 14
10013 613 14
10014 4437 14
10015 5207 14
10016 4633 14
10017 2831 14
10018 1070 14
10019 3515 14
10020 4941 14
10021 4610 14
10022 2895 14
10023 1888 14
10024 48 14
10025 536 14
10026 4179 14
10027 2146 14
10028 6758 14
10029 3693 14
10030 335 14
10031 6347 14
10032 6600 14
10033 4407 14
10034 6370 14
10035 9101 14
10036 77 14
10037 9243 14
10038 2771 14
10039 4807 14
10040 122 14
10041 10032 14
10042 1346 14
10043 7047 14
10044 3542 14
10045 3548 14
10046 9796 14
10047 7010 14
10048 8029 14
10049 1041 14
10050 2202 14
10051 498 14
10052 10023 14
10053 630 14
10054 10026 14
10055 8255 14
10056 7931 14
10057 4415 14
10058 338 14
10059 7615 14
10060 4156 14
10061 10030 14
10062 10041 14
10063 3596 14
10064 7697 14
10065 3942 14
10066 1793 14
10067 269 14
10068 1215 14
10069 48 14
10070 64 14
10071 86 14
10072 81 14
10073 8096 14
10074 36 14
10075 64 14
10076 3418 14
10077 9689 14
10078 4047 14
10079 8444 14
10080 5969 14
10081 5391 14
10082 6695 14
10083 9717 14
10084 9716 14
10085 4407 14
10086 7083 14
10087 9925 14
10088 114 14
10089 3396 14
10090 3858 14
10091 4314 14
10092 3682 14
10093 2183 14
10094 338 14
10095 397 14
10096 3031 14
10097 7438 14
10098 1450 14
10099 124 14
10100 2934 14
10101 301 14
10102 9784 14
10103 2980 14
10104 9722 14
10105 8492 14
10106 7203 14
10107 3164 14
10108 2913 14
10109 6725 14
10110 7647 14
10111 7395 14
10112 9413 14
10113 6828 14
10114 9178 14
10115 10046 14
10116 2695 14
10117 1814 14
10118 124 14
10119 5006 14
10120 3606 14
10121 8688 14
10122 6680 14
10123 2627 14
10124 498 14
10125 648 14
10126 6336 14
10127 5257 14
10128 3091 14
10129 5257 14
10130 1700 14
10131 9691 14
10132 728 14
10133 619 14
10134 6683 14
10135 9928 14
10136 4475 14
10137 3374 14
10138 3054 14
10139 5404 14
10140 8150 14
10141 7603 14
10142 5549 14
10143 5376 14
10144 1740 14
10145 5404 14
10146 4411 14
10147 4339 14
10148 9569 14
10149 529 14
10150 9571 14
10151 3165 14
10152 2042 14
10153 9584 14
10154 9465 14
10155 3397 14
10156 8398 14
10157 4922 14
10158 3414 14
10159 1720 14
10160 2851 14
10161 1449 14
10162 9445 14
10163 3667 14
10164 10010 14
10165 4741 14
10166 4217 14
10167 3227 14
10168 5924 14
10169 9184 14
10170 3738 14
10171 6790 14
10172 4888 14
10173 3378 14
10174 8857 14
10175 288 14
10176 7069 14
10177 9344 14
10178 6416 14
10179 9350 14
10180 2507 14
10181 5099 14
10182 5964 14
10183 8742 14
10184 4264 14
10185 5373 14
10186 10018 14
10187 4561 14
10188 7122 14
10189 2523 14
10190 2767 14
10191 2227 14
10192 1204 14
10193 1642 14
10194 5034 14
10195 1722 14
10196 4292 14
10197 9006 14
10198 6102 14
10199 277 14
10200 3170 14
10201 2624 14
10202 9777 14
10203 6624 14
10204 3219 14
10205 1215 14
10206 6050 14
10207 7309 14
10208 9982 14
10209 306 14
10210 2260 14
10211 1108 14
10212 795 14
10213 5359 14
10214 4467 14
10215 9342 14
10216 5020 14
10217 6673 14
10218 3180 14
10219 2551 14
10220 5005 14
10221 1464 14
10222 6428 14
10223 7450 14
10224 8202 14
10225 6603 14
10226 5752 14
10227 4930 14
10228 278 14
10229 6277 14
10230 1717 14
10231 1137 14
10232 2416 14
10233 9466 14
10234 1127 14
10235 4868 14
10236 2454 14
10237 3384 14
10238 7077 14
10239 4723 14
10240 5553 14
10241 10167 14
10242 9742 14
10243 1714 14
10244 3885 14
10245 10150 14
10246 1165 14
10247 5007 14
10248 2055 14
10249 10232 14
10250 6979 14
10251 2958 14
10252 9778 14
10253 8176 14
10254 5986 14
10255 9633 14
10256 9957 14
10257 336 14
10258 10156 14
10259 9763 14
10260 6365 14
10261 10083 14
10262 1723 14
10263 5530 14
10264 353 14
10265 1395 14
10266 6276 14
10267 3233 14
10268 2528 14
10269 8252 14
10270 1042 14
10271 4855 14
10272 7783 14
10273 8043 14
10274 564 14
10275 1328 14
10276 10028 14
10277 5604 14
10278 7754 14
10279 9961 14
10280 9118 14
10281 9414 14
10282 4089 14
10283 5383 14
10284 9386 14
10285 10153 14
10286 5101 14
10287 7440 14
10288 1333 14
10289 4273 14
10290 5107 14
10291 8204 14
10292 712 14
10293 7529 14
10294 8411 14
10295 85 14
10296 8526 14
10297 5142 14
10298 76 14
10299 8489 14
10300 7485 14
10301 6567 14
10302 5863 14
10303 3299 14
10304 5566 14
10305 2733 14
10306 1108 14
10307 1286 14
10308 606 14
10309 1986 14
10310 7447 14
10311 4820 14
10312 5343 14
10313 2831 14
10314 2716 14
10315 607 14
10316 2004 14
10317 2112 14
10318 9778 14
10319 3616 14
10320 9605 14
10321 7786 14
10322 6168 14
10323 3167 14
10324 7876 14
10325 4477 14
10326 9744 14
10327 9745 14
10328 9645 14
10329 5841 14
10330 1286 14
10331 9985 14
10332 389 14
10333 1882 14
10334 6559 14
10335 1586 14
10336 9491 14
10337 2020 14
10338 1397 14
10339 1328 14
10340 5702 14
10341 7712 14
10342 8217 14
10343 504 14
10344 320 14
10345 3612 14
10346 6006 14
10347 2784 14
10348 3108 14
10349 9981 14
10350 1932 14
10351 10198 14
10352 3660 14
10353 7973 14
10354 7370 14
10355 8216 14
10356 9932 14
10357 7402 14
10358 2481 14
10359 488 14
10360 1890 14
10361 8282 14
10362 8829 14
10363 13 14
10364 2468 14
10365 3024 14
10366 2518 14
10367 287 14
10368 3545 14
10369 4118 14
10370 2302 14
10371 6143 14
10372 2111 14
10373 3574 14
10374 6425 14
10375 6659 14
10376 9921 14
10377 3167 14
10378 6887 14
10379 6795 14
10380 7832 14
10381 9811 14
10382 2145 14
10383 7761 14
10384 4697 14
10385 7130 14
10386 9351 14
10387 8996 14
10388 3419 14
10389 9723 14
10390 3469 14
10391 5407 14
10392 5187 14
10393 4205 14
10394 10270 14
10395 8030 14
10396 2012 14
10397 10250 14
10398 8207 14
10399 264 14
10400 3896 14
10401 8021 14
10402 7812 14
10403 3096 14
10404 9092 14
10405 8217 14
10406 1397 14
10407 6333 14
10408 754 14
10409 4064 14
10410 6330 14
10411 4204 14
10412 5046 14
10413 10067 14
10414 119 14
10415 50 14
10416 9702 14
10417 5174 14
10418 5491 14
10419 2755 14
10420 5431 14
10421 7186 14
10422 6633 14
10423 3960 14
10424 7386 14
10425 1993 14
10426 1070 14
10427 10120 14
10428 6544 14
10429 8696 14
10430 9775 14
10431 10079 14
10432 1449 14
10433 9879 14
10434 9278 14
10435 5491 14
10436 43 14
10437 8147 14
10438 3332 14
10439 630 14
10440 4320 14
10441 1933 14
10442 355 14
10443 5128 14
10444 3734 14
10445 6869 14
10446 3268 14
10447 3024 14
10448 9662 14
10449 9944 14
10450 10124 14
10451 8538 14
10452 2464 14
10453 2028 14
10454 10040 14
10455 10042 14
10456 8996 14
10457 8665 14
10458 10284 14
10459 6575 14
10460 4063 14
10461 7637 14
10462 2085 14
10463 4272 14
10464 6524 14
10465 2872 14
10466 9605 14
10467 10234 14
10468 1150 14
10469 8049 14
10470 2897 14
10471 7519 14
10472 1205 14
10473 8668 14
10474 7761 14
10475 9162 14
10476 4945 14
10477 6686 14
10478 8192 14
10479 7111 14
10480 1195 14
10481 9616 14
10482 4182 14
10483 9823 14
10484 7416 14
10485 8372 14
10486 8308 14
10487 7607 14
10488 8043 14
10489 10081 14
10490 7877 14
10491 608 14
10492 6563 14
10493 1165 14
10494 2201 14
10495 9715 14
10496 696 14
10497 9381 14
10498 5320 14
10499 301 14
10500 1053 14
10501 3480 14
10502 3805 14
10503 5144 14
10504 3213 14
10505 3893 14
10506 2222 14
10507 5059 14
10508 7617 14
10509 4586 14
10510 3359 14
10511 5590 14
10512 10176 14
10513 9929 14
10514 4832 14
10515 1965 14
10516 748 14
10517 1974 14
10518 99 14
10519 2946 14
10520 7254 14
10521 3032 14
10522 4971 14
10523 2207 14
10524 6523 14
10525 2863 14
10526 10489 14
10527 4903 14
10528 6993 14
10529 6959 14
10530 6482 14
10531 7041 14
10532 5582 14
10533 3085 14
10534 7125 14
10535 8434 14
10536 9731 14
10537 5629 14
10538 9614 14
10539 7555 14
10540 7617 14
10541 6096 14
10542 3968 14
10543 2267 14
10544 4170 14
10545 10536 14
10546 3167 14
10547 2755 14
10548 9358 14
10549 7104 14
10550 8963 14
10551 1170 14
10552 7750 14
10553 2026 14
10554 9925 14
10555 3359 14
10556 9766 14
10557 4483 14
10558 5418 14
10559 9456 14
10560 758 14
10561 5666 14
10562 4283 14
10563 1464 14
10564 1215 14
10565 6890 14
10566 3013 14
10567 2216 14
10568 10019 14
10569 2554 14
10570 1730 14
10571 8926 14
10572 4281 14
10573 9114 14
10574 9369 14
10575 3664 14
10576 7486 14
10577 9433 14
10578 3606 14
10579 9452 14
10580 6615 14
10581 2434 14
10582 5587 14
10583 1994 14
10584 10403 14
10585 5565 14
10586 2736 14
10587 1653 14
10588 3128 14
10589 2518 14
10590 3212 14
10591 3115 14
10592 9499 14
10593 2911 14
10594 8647 14
10595 7265 14
10596 4466 14
10597 4578 14
10598 2913 14
10599 7427 14
10600 8701 14
10601 2989 14
10602 5666 14
10603 2266 14
10604 3606 14
10605 10297 14
10606 793 14
10607 75 14
10608 4676 14
10609 7839 14
10610 97 14
10611 1987 14
10612 7455 14
10613 36 14
10614 10614 14
10615 1202 14
10616 8844 14
10617 696 14
10618 6339 14
10619 9009 14
10620 2643 14
10621 10212 14
10622 2706 14
10623 4765 14
10624 792 14
10625 5862 14
10626 3278 14
10627 9607 14
10628 1938 14
10629 792 14
10630 2858 14
10631 8355 14
10632 3357 14
10633 7083 14
10634 1160 14
10635 5294 14
10636 4993 14
10637 1249 14
10638 9270 14
10639 1979 14
10640 6032 14
10641 5220 14
10642 1676 14
10643 8934 14
10644 10492 14
10645 9077 14
10646 747 14
10647 5919 14
10648 10487 14
10649 3608 14
10650 9720 14
10651 3192 14
10652 1167 14
10653 815 14
10654 2321 14
10655 3699 14
10656 261 14
10657 6953 14
10658 5844 14
10659 3645 14
10660 10466 14
10661 2723 14
10662 3031 14
10663 9904 14
10664 2625 14
10665 7626 14
10666 4685 14
10667 2212 14
10668 7406 14
10669 10452 14
10670 2186 14
10671 2509 14
10672 3836 14
10673 3107 14
10674 7630 14
10675 9811 14
10676 9892 14
10677 1450 14
10678 1265 14
10679 9568 14
10680 8707 14
10681 6577 14
10682 1735 14
10683 2399 14
10684 3066 14
10685 6390 14
10686 6415 14
10687 9719 14
10688 4182 14
10689 6149 14
10690 9420 14
10691 1392 14
10692 7960 14
10693 788 14
10694 10267 14
10695 4757 14
10696 2475 14
10697 5482 14
10698 4693 14
10699 2238 14
10700 354 14
10701 4273 14
10702 2738 14
10703 9430 14
10704 1131 14
10705 10667 14
10706 2304 14
10707 4451 14
10708 3428 14
10709 10565 14
10710 9864 14
10711 2831 14
10712 5005 14
10713 4254 14
10714 396 14
10715 4701 14
10716 10320 14
10717 10627 14
10718 4108 14
10719 1774 14
10720 2250 14
10721 7022 14
10722 4410 14
10723 346 14
10724 9606 14
10725 4072 14
10726 6391 14
10727 5843 14
10728 8397 14
10729 8924 14
10730 5272 14
10731 7346 14
10732 5528 14
10733 2652 14
10734 3128 14
10735 9505 14
10736 10731 14
10737 8277 14
10738 8925 14
10739 10657 14
10740 288 14
10741 5844 14
10742 1173 14
10743 5829 14
10744 9219 14
10745 6377 14
10746 7189 14
10747 1160 14
10748 8859 14
10749 4622 14
10750 10627 14
10751 2350 14
10752 733 14
10753 10133 14
10754 2465 14
10755 6373 14
10756 609 14
10757 1205 14
10758 1346 14
10759 2029 14
10760 2815 14
10761 5268 14
10762 3409 14
10763 10688 14
10764 4698 14
10765 7488 14
10766 6041 14
10767 1078 14
10768 6801 14
10769 6233 14
10770 6177 14
10771 1480 14
10772 8754 14
10773 5034 14
10774 7295 14
10775 10083 14
10776 2994 14
10777 1716 14
10778 10748 14
10779 3805 14
10780 3665 14
10781 7214 14
10782 5984 14
10783 3186 14
10784 665 14
10785 4499 14
10786 10114 14
10787 7672 14
10788 9605 14
10789 8259 14
10790 696 14
10791 10404 14
10792 2456 14
10793 9808 14
10794 9357 14
10795 8019 14
10796 5725 14
10797 3914 14
10798 10229 14
10799 4012 14
10800 2563 14
10801 10734 14
10802 7375 14
10803 8449 14
10804 9739 14
10805 1393 14
10806 3381 14
10807 10355 14
10808 6656 14
10809 6377 14
10810 7016 14
10811 5593 14
10812 10427 14
10813 2047 14
10814 7180 14
10815 10064 14
10816 3108 14
10817 5862 14
10818 3890 14
10819 9648 14
10820 4970 14
10821 8203 14
10822 1115 14
10823 1053 14
10824 4929 14
10825 6537 14
10826 5382 14
10827 9258 14
10828 10452 14
10829 7583 14
10830 3203 14
10831 3054 14
10832 9200 14
10833 4437 14
10834 10344 14
10835 4706 14
10836 3531 14
10837 1957 14
10838 2201 14
10839 2308 14
10840 103 14
10841 6080 14
10842 2884 14
10843 6478 14
10844 10177 14
10845 2027 14
10846 3061 14
10847 6278 14
10848 10051 14
10849 418 14
10850 10275 14
10851 8658 14
10852 2870 14
10853 10092 14
10854 4184 14
10855 5596 14
10856 6341 14
10857 7617 14
10858 3573 14
10859 5572 14
10860 8973 14
10861 9461 14
10862 3896 14
10863 4866 14
10864 355 14
10865 10062 14
10866 5258 14
10867 10409 14
10868 7534 14
10869 5255 14
10870 7692 14
10871 2027 14
10872 10823 14
10873 7717 14
10874 6797 14
10875 1211 14
10876 1195 14
10877 2953 14
10878 4739 14
10879 6370 14
10880 4028 14
10881 1769 14
10882 2238 14
10883 5170 14
10884 6375 14
10885 2402 14
10886 10157 14
10887 1985 14
10888 5829 14
10889 7833 14
10890 788 14
10891 2953 14
10892 2238 14
10893 2840 14
10894 7258 14
10895 5441 14
10896 9385 14
10897 10454 14
10898 9603 14
10899 5237 14
10900 4986 14
10901 3128 14
10902 6845 14
10903 2349 14
10904 2613 14
10905 8704 14
10906 10330 14
10907 7956 14
10908 2466 14
10909 6533 14
10910 10293 14
10911 3062 14
10912 6775 14
10913 10332 14
10914 9454 14
10915 7378 14
10916 5637 14
10917 6808 14
10918 1204 14
10919 2146 14
10920 3024 14
10921 6712 14
10922 6331 14
10923 1264 14
10924 3121 14
10925 743 14
10926 608 14
10927 6190 14
10928 1827 14
10929 3838 14
10930 4722 14
10931 4401 14
10932 3964 14
10933 9664 14
10934 3446 14
10935 2771 14
10936 562 14
10937 5439 14
10938 10553 14
10939 10208 14
10940 6982 14
10941 10557 14
10942 9220 14
10943 2173 14
10944 7119 14
10945 5189 14
10946 3623 14
10947 6195 14
10948 355 14
10949 9927 14
10950 5829 14
10951 2858 14
10952 2295 14
10953 2171 14
10954 8065 14
10955 7735 14
10956 9003 14
10957 4761 14
10958 7016 14
10959 8309 14
10960 358 14
10961 5798 14
10962 2027 14
10963 9534 14
10964 5394 14
10965 3715 14
10966 2223 14
10967 9310 14
10968 1814 14
10969 1169 14
10970 2857 14
10971 2343 14
10972 10799 14
10973 7676 14
10974 3332 14
10975 4382 14
10976 2165 14
10977 10392 14
10978 9787 14
10979 3733 14
10980 8563 14
10981 4261 14
10982 1882 14
10983 2250 14
10984 2354 14
10985 684 14
10986 3200 14
10987 4574 14
10988 3269 14
10989 105 14
10990 4268 14
10991 13 14
10992 1797 14
10993 7734 14
10994 3251 14
10995 716 14
10996 1383 14
10997 1215 14
10998 4685 14
10999 4108 14
11000 1215 14
11001 2851 14
11002 5475 14
11003 4130 14
11004 1268 14
11005 1779 14
11006 6644 14
11007 6646 14
11008 4806 14
11009 4668 14
11010 8820 14
11011 4434 14
11012 7332 14
11013 1876 14
11014 1960 14
11015 498 14
11016 69 14
11017 3724 14
11018 7599 14
11019 6979 14
11020 4743 14
11021 8835 14
11022 8504 14
11023 6346 14
11024 9454 14
11025 2137 14
11026 6188 14
11027 746 14
11028 5870 14
11029 9724 14
11030 712 14
11031 10023 14
11032 2092 14
11033 3268 14
11034 4826 14
11035 4537 14
11036 1586 14
11037 6516 14
11038 1841 14
11039 6849 14
11040 2962 14
11041 35 14
11042 10519 14
11043 7016 14
11044 5610 14
11045 6617 14
11046 1974 14
11047 5921 14
11048 4399 14
11049 335 14
11050 3049 14
11051 8780 14
11052 5857 14
11053 2935 14
11054 8151 14
11055 5790 14
11056 3705 14
11057 10552 14
11058 8274 14
11059 10363 14
11060 9712 14
11061 4447 14
11062 694 14
11063 10573 14
11064 6687 14
11065 9591 14
11066 3930 14
11067 8933 14
11068 2021 14
11069 2816 14
11070 8357 14
11071 4080 14
11072 7450 14
11073 114 14
11074 1215 14
11075 1508 14
11076 4495 14
11077 8707 14
11078 3997 14
11079 8695 14
11080 1938 14
11081 5786 14
11082 1736 14
11083 3604 14
11084 6149 14
11085 3231 14
11086 3024 14
11087 4035 14
11088 274 14
11089 1215 14
11090 4797 14
11091 4808 14
11092 1051 14
11093 4800 14
11094 10719 14
11095 9689 14
11096 2302 14
11097 10174 14
11098 1951 14
11099 4323 14
11100 3396 14
11101 7389 14
11102 9989 14
11103 5504 14
11104 5123 14
11105 125 14
11106 2484 14
11107 6098 14
11108 1954 14
11109 2169 14
11110 5183 14
11111 1395 14
11112 9792 14
11113 9833 14
11114 6320 14
11115 8211 14
11116 2014 14
11117 2332 14
11118 8881 14
11119 5080 14
11120 7529 14
11121 7445 14
11122 8348 14
11123 7174 14
11124 8910 14
11125 2159 14
11126 2169 14
11127 3343 14
11128 3015 14
11129 10538 14
11130 7712 14
11131 9562 14
11132 8505 14
11133 4648 14
11134 3787 14
11135 9768 14
11136 10820 14
11137 1152 14
11138 49 14
11139 6402 14
11140 11131 14
11141 7081 14
11142 10833 14
11143 10511 14
11144 2475 14
11145 6149 14
11146 5340 14
11147 8980 14
11148 1449 14
11149 9129 14
11150 4782 14
11151 7346 14
11152 100 14
11153 10087 14
11154 1720 14
11155 9926 14
11156 587 14
11157 1815 14
11158 125 14
11159 5496 14
11160 3243 14
11161 4519 14
11162 2827 14
11163 1979 14
11164 8287 14
11165 6738 14
11166 4184 14
11167 3928 14
11168 3528 14
11169 107 14
11170 3491 14
11171 9060 14
11172 6527 14
11173 5034 14
11174 1710 14
11175 2950 14
11176 9331 14
11177 10563 14
11178 9511 14
11179 9845 14
11180 320 14
11181 10614 14
11182 3396 14
11183 8963 14
11184 9503 14
11185 7985 14
11186 10531 14
11187 6735 14
11188 1229 14
11189 3637 14
11190 9902 14
11191 3306 14
11192 786 14
11193 4642 14
11194 4675 14
11195 1678 14
11196 1749 14
11197 1751 14
11198 751 14
11199 7951 14
11200 6323 14
11201 1101 14
11202 10608 14
11203 750 14
11204 70 14
11205 6117 14
11206 1928 14
11207 68 14
11208 751 14
11209 6011 14
11210 3569 14
11211 73 14
11212 3568 14
11213 6118 14
11214 1152 14
11215 780 14
11216 3147 14
11217 11202 14
11218 1928 14
11219 1260 14
11220 70 14
11221 688 14
11222 80 14
11223 1278 14
11224 394 14
11225 76 14
11226 5560 14
11227 1101 14
11228 68 14
11229 78 14
11230 1928 14
11231 6910 14
11232 4591 14
11233 6115 14
11234 6125 14
11235 8488 14
11236 4817 14
11237 11207 14
11238 752 14
11239 85 14
11240 76 14
11241 5906 14
11242 6322 14
11243 751 14
11244 69 14
11245 72 14
11246 6117 14
11247 752 14
11248 343 14
11249 80 14
11250 10299 14
11251 4675 14
11252 6402 14
11253 7847 14
11254 9542 14
11255 9543 14
11256 7279 14
11257 2234 14
11258 7852 14
11259 3938 14
11260 619 14
11261 423 14
11262 3853 14
11263 3453 14
11264 4327 14
11265 11255 14
11266 1092 14
11267 9544 14
11268 612 14
11269 107 14
11270 11270 14
11271 8069 14
11272 2425 14
11273 10641 14
11274 9553 14
11275 4004 14
11276 9369 14
11277 5801 14
11278 4940 14
11279 1717 14
11280 6425 14
11281 3453 14
11282 8874 14
11283 8692 14
11284 2138 14
11285 4990 14
11286 4437 14
11287 7434 14
11288 2770 14
11289 2328 14
11290 8251 14
11291 100 14
11292 8791 14
11293 2132 14
11294 2521 14
11295 2436 14
11296 4930 14
11297 421 14
11298 2220 14
11299 2049 14
11300 1170 14
11301 2395 14
11302 1811 14
11303 6597 14
11304 10279 14
11305 3438 14
11306 9806 14
11307 2051 14
11308 9213 14
11309 7019 14
11310 7297 14
11311 3998 14
11312 9851 14
11313 2983 14
11314 5430 14
11315 3738 14
11316 1598 14
11317 2031 14
11318 4263 14
11319 746 14
11320 2935 14
11321 10705 14
11322 6377 14
11323 7297 14
11324 1480 14
11325 9627 14
11326 2436 14
11327 7271 14
11328 2123 14
11329 5523 14
11330 9849 14
11331 8696 14
11332 7970 14
11333 2478 14
11334 10468 14
11335 7336 14
11336 5726 14
11337 3150 14
11338 4574 14
11339 2877 14
11340 1710 14
11341 10383 14
11342 1979 14
11343 10392 14
11344 7651 14
11345 2506 14
11346 8457 14
11347 562 14
11348 5374 14
11349 3937 14
11350 11102 14
11351 3673 14
11352 6965 14
11353 2827 14
11354 2503 14
11355 1724 14
11356 7640 14
11357 3153 14
11358 2012 14
11359 319 14
11360 4679 14
11361 2249 14
11362 3075 14
11363 3031 14
11364 2617 14
11365 8592 14
11366 11072 14
11367 2574 14
11368 526 14
11369 3336 14
11370 2515 14
11371 7616 14
11372 5596 14
11373 10052 14
11374 6942 14
11375 278 14
11376 11107 14
11377 1792 14
11378 3762 14
11379 1448 14
11380 11343 14
11381 3733 14
11382 389 14
11383 693 14
11384 6615 14
11385 6244 14
11386 1563 14
11387 3896 14
11388 7070 14
11389 1970 14
11390 7565 14
11391 4084 14
11392 8995 14
11393 8181 14
11394 8459 14
11395 8672 14
11396 8332 14
11397 3608 14
11398 2019 14
11399 2414 14
11400 6101 14
11401 6236 14
11402 3180 14
11403 4455 14
11404 7110 14
11405 6104 14
